predicted_position,driverId
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
10,5
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
17,15
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
5,16
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
8,23
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
13,25
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
11,31
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
16,32
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
2,34
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
6,36
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
18,37
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
15,38
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
17,39
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
13,41
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
11,43
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
14,44
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
17,45
12,52
12,52
12,52
12,52
12,52
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
11,53
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
4,54
